
================ 带编号（含哨兵） ================
Node: kicad_pcb
  Node: version | Parameters: "20221018"
      Node: tstamp | Parameters: "ed931631-b2dc-4f2e-bbca-0e46e34313cd"
    Node: pad | Parameters: "1" "smd" "rect"
      Node: at | Parameters: "-0.77" "0"
      Node: size | Parameters: "0.93" "0.98"
      Node: layers | Parameters: "F.Cu" "F.Paste" "F.Mask"
      Node: net | Parameters: "3" "GND"
      Node: tstamp | Parameters: "34624bbe-cf49-493d-bdaa-27dbc8832fab"
    Node: pad | Parameters: "2" "smd" "rect"
      Node: at | Parameters: "0.77" "0"
      Node: size | Parameters: "0.93" "0.98"
      Node: layers | Parameters: "F.Cu" "F.Paste" "F.Mask"
      Node: net | Parameters: "6" "/ALS_ori"
      Node: tstamp | Parameters: "f7d667b1-9a64-42c8-9f74-e0f23d9dd9c9"
  Node: footprint | Parameters: "KiCADLibrary:TK_13mm"
    Node: layer | Parameters: "B.Cu"
    Node: tstamp | Parameters: "f31bc8d4-d21a-4ca0-b961-cf18860afd26"
    Node: at | Parameters: "165.715" "109.527"
    Node: attr | Parameters: "through_hole"
    Node: fp_text | Parameters: "reference" "TK6"
      Node: at | Parameters: "-7.347" "0"
      Node: layer | Parameters: "B.SilkS"
      Node: effects
        Node: font
          Node: size | Parameters: "0.48" "0.48"
          Node: thickness | Parameters: "0.127"
        Node: justify | Parameters: "top" "mirror"
      Node: tstamp | Parameters: "67b2c4a2-5f44-4ae6-a240-0cae20fefbe1"
    Node: fp_text | Parameters: "value" "~" "hide"
      Node: at | Parameters: "-7.347" "0"
      Node: layer | Parameters: "B.Fab"
      Node: effects
        Node: font
          Node: size | Parameters: "0.48" "0.48"
          Node: thickness | Parameters: "0.127"
        Node: justify | Parameters: "top" "mirror"
      Node: tstamp | Parameters: "6d54d72c-34f9-4315-b28b-b479faf0d0e9"
    Node: fp_text | Parameters: "user" "${REFERENCE}"
      Node: at | Parameters: "-7.347" "0"
      Node: layer | Parameters: "B.Fab"
      Node: effects
        Node: font
          Node: size | Parameters: "0.48" "0.48"
          Node: thickness | Parameters: "0.127"
        Node: justify | Parameters: "top" "mirror"
      Node: tstamp | Parameters: "66b6743d-decf-4e04-af3e-003ba885c535"
    Node: fp_line
      Node: start | Parameters: "-3.7" "-3.85"
      Node: end | Parameters: "-3.7" "3.65"
      Node: stroke
        Node: width | Parameters: "0.05"
        Node: type | Parameters: "solid"
      Node: layer | Parameters: "Edge.Cuts"
      Node: tstamp | Parameters: "a0b455fe-83d3-4011-bc3d-59e55fd40e0f"
    Node: fp_line
      Node: start | Parameters: "-3.7" "3.65"
      Node: end | Parameters: "3.8" "3.65"
      Node: stroke
        Node: width | Parameters: "0.05"
        Node: type | Parameters: "solid"
      Node: layer | Parameters: "Edge.Cuts"
      Node: tstamp | Parameters: "4b5f8ec0-f5c6-4379-814c-a9b20dfa2bed"
    Node: fp_line
      Node: start | Parameters: "3.8" "-3.85"
      Node: end | Parameters: "-3.7" "-3.85"
      Node: stroke
        Node: width | Parameters: "0.05"
        Node: type | Parameters: "solid"
      Node: layer | Parameters: "Edge.Cuts"
      Node: tstamp | Parameters: "af0c36c8-614a-4b35-9a73-0c7d7d0ce417"
    Node: fp_line
      Node: start | Parameters: "3.8" "3.65"
      Node: end | Parameters: "3.8" "-3.85"
      Node: stroke
        Node: width | Parameters: "0.05"
        Node: type | Parameters: "solid"
      Node: layer | Parameters: "Edge.Cuts"
      Node: tstamp | Parameters: "e331b55e-6b72-4b55-8a9e-e6827815a692"
    Node: pad | Parameters: "1" "smd" "circle"
      Node: at | Parameters: "0" "0" "180"
      Node: size | Parameters: "13.094" "13.094"
      Node: layers | Parameters: "B.Cu"
      Node: net | Parameters: "42" "/TKP6"
      Node: tstamp | Parameters: "3440cbe9-eb68-4f38-8414-cad59c46d7b9"
  Node: gr_line
    Node: start | Parameters: "81.5011" "138.004"
    Node: end | Parameters: "81.5011" "72.0036"
    Node: stroke
      Node: width | Parameters: "0.05"
      Node: type | Parameters: "solid"
    Node: layer | Parameters: "Edge.Cuts"
    Node: tstamp | Parameters: "2da4ae97-e04e-43db-96b8-d8c0eaeb7c31"
  Node: gr_line
    Node: start | Parameters: "215.501" "72.0036"
    Node: end | Parameters: "215.501" "138.004"
    Node: stroke
      Node: width | Parameters: "0.05"
      Node: type | Parameters: "solid"
    Node: layer | Parameters: "Edge.Cuts"
    Node: tstamp | Parameters: "7800b632-1be5-4bce-bcfd-2c1c68aa17a3"
  Node: gr_line
    Node: start | Parameters: "81.5011" "72.0036"
    Node: end | Parameters: "215.501" "72.0036"
    Node: stroke
      Node: width | Parameters: "0.05"
      Node: type | Parameters: "solid"
    Node: layer | Parameters: "Edge.Cuts"
    Node: tstamp | Parameters: "a78cc708-43a6-4b29-818d-549faa9b6ce8"
  Node: gr_line
    Node: start | Parameters: "215.501" "138.004"
    Node: end | Parameters: "81.5011" "138.004"
    Node: stroke
      Node: width | Parameters: "0.05"
      Node: type | Parameters: "solid"
    Node: layer | Parameters: "Edge.Cuts"
    Node: tstamp | Parameters: "bd4cccce-e0a2-4e20-9d68-edcd1b44294f"
  Node: gr_text | Parameters: "2025/09/17 12:44    KICAD version: 5.0.0"
    Node: at | Parameters: "81.5011" "72.0036"
    Node: layer | Parameters: "Edge.Cuts"
    Node: tstamp | Parameters: "7b29b607-1393-407f-ba71-59a1364c95dd"
    Node: effects
      Node: font | Parameters: "bold"
        Node: size | Parameters: "1.5" "1.5"
        Node: thickness | Parameters: "0.3"
      Node: justify | Parameters: "left" "bottom"
  Node: segment
    Node: start | Parameters: "134.926102" "77.028601"
    Node: end | Parameters: "136.626102" "75.328601"
    Node: width | Parameters: "1"
    Node: layer | Parameters: "F.Cu"
    Node: net | Parameters: "1"
    Node: tstamp | Parameters: "00ad959f-55e2-4c68-9cbf-eec0eb488d9d"
  Node: segment
    Node: start | Parameters: "128.326102" "74.328601"
    Node: end | Parameters: "128.426102" "74.228601"
    Node: width | Parameters: "1"
    Node: layer | Parameters: "F.Cu"
    Node: net | Parameters: "1"
    Node: tstamp | Parameters: "0288cb92-b1b0-406f-9877-09366e75001a"
  Node: segment
    Node: start | Parameters: "156.426102" "75.728601"
    Node: end | Parameters: "156.426102" "78.128601"
    Node: width | Parameters: "1"
    Node: layer | Parameters: "F.Cu"
    Node: net | Parameters: "1"
    Node: tstamp | Parameters: "073dff1f-f089-447c-a317-fc8d571a8d11"
  Node: via
    Node: at | Parameters: "166.526102" "98.728601"
    Node: size | Parameters: "0.4"
    Node: drill | Parameters: "0.2"
    Node: layers | Parameters: "F.Cu" "B.Cu"
    Node: net | Parameters: "65"
    Node: tstamp | Parameters: "1c7c5216-beda-459b-8f8c-cc747e4a18c1"
  Node: via
    Node: at | Parameters: "150.126102" "111.828602"
    Node: size | Parameters: "0.4"
    Node: drill | Parameters: "0.2"
    Node: layers | Parameters: "F.Cu" "B.Cu"
    Node: net | Parameters: "65"
    Node: tstamp | Parameters: "3b556494-6012-4670-90e7-c3ac9af7bdc0"
  Node: via
    Node: at | Parameters: "149.426102" "114.828602"
    Node: size | Parameters: "0.4"
    Node: drill | Parameters: "0.2"
    Node: layers | Parameters: "F.Cu" "B.Cu"
    Node: net | Parameters: "65"
    Node: tstamp | Parameters: "561d7edf-1fb0-4057-b5a0-1ab2eac6257d"
  Node: via
    Node: at | Parameters: "150.226102" "114.028602"
    Node: size | Parameters: "0.4"
    Node: drill | Parameters: "0.2"
    Node: layers | Parameters: "F.Cu" "B.Cu"
    Node: net | Parameters: "65"
    Node: tstamp | Parameters: "91458f30-e4ce-4daa-ac5d-4896caeaa804"
  Node: segment
    Node: start | Parameters: "149.426102" "114.828602"
    Node: end | Parameters: "150.226102" "114.028602"
    Node: width | Parameters: "0.2"
    Node: layer | Parameters: "B.Cu"
    Node: net | Parameters: "65"
    Node: tstamp | Parameters: "939a39b2-a4d4-4d81-9ece-9dfde7c8cc72"
  Node: segment
    Node: start | Parameters: "150.126102" "111.828602"
    Node: end | Parameters: "163.226102" "98.728601"
    Node: width | Parameters: "0.2"
    Node: layer | Parameters: "B.Cu"
    Node: net | Parameters: "65"
    Node: tstamp | Parameters: "c3e8cb0a-6d51-40a9-90e5-0c691d725116"
  Node: segment
    Node: start | Parameters: "163.226102" "98.728601"
    Node: end | Parameters: "166.526102" "98.728601"
    Node: width | Parameters: "0.2"
    Node: layer | Parameters: "B.Cu"
    Node: net | Parameters: "65"
    Node: tstamp | Parameters: "eb5c5890-f3c6-48b1-b76b-c029ea609163"
